1-Wire/iButton Part Number: DS1922L
1-Wire/iButton Registration Number: F20000007FF60041
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 300 second(s)
Mission Start Time:  Tue Feb 20 16:06:01 SGT 2024
Mission Sample Count:  2254
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Tue Feb 20 16:06:01 SGT 2024
Total Mission Samples:  2254
Total Device Samples:  4071
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
2/21/24 3:31:01 AM,C,29.091
2/21/24 3:36:01 AM,C,29.091
2/21/24 3:41:01 AM,C,29.091
2/21/24 3:46:01 AM,C,29.091
2/21/24 3:51:01 AM,C,29.091
2/21/24 3:56:01 AM,C,29.216
2/21/24 4:01:01 AM,C,29.278
2/21/24 4:06:01 AM,C,29.403
2/21/24 4:11:01 AM,C,29.528
2/21/24 4:16:01 AM,C,29.59
2/21/24 4:21:01 AM,C,29.653
2/21/24 4:26:01 AM,C,29.715
2/21/24 4:31:01 AM,C,29.715
2/21/24 4:36:01 AM,C,29.653
2/21/24 4:41:01 AM,C,29.59
2/21/24 4:46:01 AM,C,29.465
2/21/24 4:51:01 AM,C,29.34
2/21/24 4:56:01 AM,C,29.278
2/21/24 5:01:01 AM,C,29.216
2/21/24 5:06:01 AM,C,29.153
2/21/24 5:11:01 AM,C,29.153
2/21/24 5:16:01 AM,C,29.091
2/21/24 5:21:01 AM,C,29.091
2/21/24 5:26:01 AM,C,29.091
2/21/24 5:31:01 AM,C,29.028
2/21/24 5:36:01 AM,C,29.028
2/21/24 5:41:01 AM,C,29.028
2/21/24 5:46:01 AM,C,28.966
2/21/24 5:51:01 AM,C,28.966
2/21/24 5:56:01 AM,C,28.966
2/21/24 6:01:01 AM,C,28.966
2/21/24 6:06:01 AM,C,28.966
2/21/24 6:11:01 AM,C,28.966
2/21/24 6:16:01 AM,C,28.966
2/21/24 6:21:01 AM,C,28.966
2/21/24 6:26:01 AM,C,28.903
2/21/24 6:31:01 AM,C,28.903
2/21/24 6:36:01 AM,C,28.903
2/21/24 6:41:01 AM,C,28.966
2/21/24 6:46:01 AM,C,29.028
2/21/24 6:51:01 AM,C,29.153
2/21/24 6:56:01 AM,C,29.216
2/21/24 7:01:01 AM,C,29.34
2/21/24 7:06:01 AM,C,29.403
2/21/24 7:11:01 AM,C,29.465
2/21/24 7:16:01 AM,C,29.528
2/21/24 7:21:01 AM,C,29.528
2/21/24 7:26:01 AM,C,31.839
2/21/24 7:31:01 AM,C,32.4
2/21/24 7:36:01 AM,C,31.339
2/21/24 7:41:01 AM,C,30.09
2/21/24 7:46:01 AM,C,29.653
2/21/24 7:51:01 AM,C,29.778
2/21/24 7:56:01 AM,C,30.215
2/21/24 8:01:01 AM,C,30.215
2/21/24 8:06:01 AM,C,30.215
2/21/24 8:11:01 AM,C,30.964
2/21/24 8:16:01 AM,C,31.152
2/21/24 8:21:01 AM,C,31.277
2/21/24 8:26:01 AM,C,31.339
2/21/24 8:31:01 AM,C,30.839
2/21/24 8:36:01 AM,C,30.215
2/21/24 8:41:01 AM,C,30.777
2/21/24 8:46:01 AM,C,31.526
2/21/24 8:51:01 AM,C,31.089
2/21/24 8:56:01 AM,C,31.901
2/21/24 9:01:01 AM,C,32.525
2/21/24 9:06:01 AM,C,32.838
2/21/24 9:11:01 AM,C,33.087
2/21/24 9:16:01 AM,C,33.399
2/21/24 9:21:01 AM,C,33.524
2/21/24 9:26:01 AM,C,33.836
2/21/24 9:31:01 AM,C,34.086
2/21/24 9:36:01 AM,C,34.211
2/21/24 9:41:01 AM,C,34.273
2/21/24 9:46:01 AM,C,34.211
2/21/24 9:51:01 AM,C,34.336
2/21/24 9:56:01 AM,C,34.336
2/21/24 10:01:01 AM,C,34.149
2/21/24 10:06:01 AM,C,33.961
2/21/24 10:11:01 AM,C,32.838
2/21/24 10:16:01 AM,C,32.713
2/21/24 10:21:01 AM,C,32.588
2/21/24 10:26:01 AM,C,32.775
2/21/24 10:31:01 AM,C,32.4
2/21/24 10:36:01 AM,C,32.151
2/21/24 10:41:01 AM,C,31.901
2/21/24 10:46:01 AM,C,31.714
2/21/24 10:51:01 AM,C,31.339
2/21/24 10:56:01 AM,C,31.651
2/21/24 11:01:01 AM,C,30.839
2/21/24 11:06:01 AM,C,28.966
2/21/24 11:11:01 AM,C,27.466
2/21/24 11:16:01 AM,C,27.029
2/21/24 11:21:01 AM,C,26.592
2/21/24 11:26:01 AM,C,26.529
2/21/24 11:31:01 AM,C,28.466
2/21/24 11:36:01 AM,C,29.028
2/21/24 11:41:01 AM,C,29.153
2/21/24 11:46:01 AM,C,29.653
2/21/24 11:51:01 AM,C,29.84
2/21/24 11:56:01 AM,C,29.903
2/21/24 12:01:01 PM,C,30.028
2/21/24 12:06:01 PM,C,30.527
2/21/24 12:11:01 PM,C,30.59
2/21/24 12:16:01 PM,C,30.652
2/21/24 12:21:01 PM,C,30.714
2/21/24 12:26:01 PM,C,30.777
2/21/24 12:31:01 PM,C,30.839
2/21/24 12:36:01 PM,C,30.777
2/21/24 12:41:01 PM,C,30.902
2/21/24 12:46:01 PM,C,30.527
2/21/24 12:51:01 PM,C,30.527
2/21/24 12:56:01 PM,C,30.527
2/21/24 1:01:01 PM,C,30.34
2/21/24 1:06:01 PM,C,29.903
2/21/24 1:11:01 PM,C,29.465
2/21/24 1:16:01 PM,C,29.091
2/21/24 1:21:01 PM,C,28.778
2/21/24 1:26:01 PM,C,30.652
2/21/24 1:31:01 PM,C,32.65
2/21/24 1:36:01 PM,C,33.337
2/21/24 1:41:01 PM,C,34.211
2/21/24 1:46:01 PM,C,34.71
